	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.3976721629486	93.77777777777777		
0			96.78899082568807	90.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	61.59068865179438	58.536585365853654		
0			100.0	41.37931034482759
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	67.89524733268671	59.02636916835701		
0			55.74712643678161	62.71551724137932
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	78.56450048496605	70.10309278350516		
0			74.81662591687042	65.94827586206897
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	83.02618816682832	79.59413754227734		
0			83.451536643026	76.07758620689656
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	85.7419980601358	82.560706401766		
0			84.61538461538461	80.60344827586206
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	85.7419980601358	82.560706401766		
0			84.61538461538461	80.60344827586206
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	87.00290979631426	85.20179372197309		
0			88.78504672897196	81.89655172413794
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	87.09990300678953	85.0967007963595		
0			90.12048192771084	80.60344827586206
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	87.09990300678953	85.0967007963595		
0			90.12048192771084	80.60344827586206
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	87.58486905916585	80.25751072961373		
0			79.91452991452992	80.60344827586206
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	88.84578079534433	81.90476190476191		
0			80.45738045738045	83.40517241379311
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	89.5247332686712	86.4693446088795		
0			84.85477178423237	88.14655172413794
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	89.5247332686712	86.4693446088795		
0			84.85477178423237	88.14655172413794
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.20368574199806	93.65962180200223		
0			96.7816091954023	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.30067895247332	93.65962180200223		
0			96.7816091954023	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.30067895247332	93.65962180200223		
0			96.7816091954023	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	90.78564500484966	88.44537815126051		
0			86.27049180327869	90.73275862068965
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	61.59068865179438	58.536585365853654		
0			100.0	41.37931034482759
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	66.63433559650824	57.201646090534986		
0			54.7244094488189	59.91379310344828
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	58.777885548011646	37.33719247467439		
0			56.82819383259912	27.801724137931032
	ACCURACY	F1 SCORE	PRECISION	RECALL
0	70.22308438409311	66.9500531349628		
0			66.0377358490566	67.88793103448276
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	100.0	27.586206896551722	43.24324324324324	49.175557710960234
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	54.57943925233645	62.93103448275862	58.45845845845846	70.70805043646945
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	71.39364303178483	62.93103448275862	66.89576174112256	74.49078564500485
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	90.76923076923077	76.29310344827587	82.903981264637	83.1231813773036
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	85.97285067873304	81.89655172413794	83.8852097130243	86.32395732298738
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	85.94104308390023	81.68103448275862	83.75690607734806	86.32395732298738
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	86.19909502262443	82.11206896551724	84.10596026490067	86.42095053346266
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	90.14423076923077	80.81896551724138	85.22727272727272	87.1968962172648
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	90.14423076923077	80.81896551724138	85.22727272727272	87.1968962172648
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	90.14423076923077	80.81896551724138	85.22727272727272	87.1968962172648
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.78899082568807	90.94827586206897	93.77777777777777	90.3976721629486
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.78899082568807	90.94827586206897	93.77777777777777	90.3976721629486
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.78899082568807	90.94827586206897	93.77777777777777	90.3976721629486
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.78899082568807	90.94827586206897	93.77777777777777	90.3976721629486
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.78899082568807	90.94827586206897	93.77777777777777	90.3976721629486
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.78899082568807	90.94827586206897	93.77777777777777	90.3976721629486
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	96.7816091954023	90.73275862068965	93.65962180200223	90.30067895247332
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	56.38766519823789	27.586206896551722	37.04775687409552	58.68089233753637
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	69.32515337423312	73.0603448275862	71.14375655823714	72.55092143549952
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	71.36465324384787	68.75	70.03293084522502	80.40737148399612
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	92.40837696335078	76.07758620689656	83.451536643026	83.02618816682832
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	84.97536945812809	74.35344827586206	79.31034482758619	82.44422890397672
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	94.67005076142132	80.38793103448276	86.94638694638695	85.83899127061105
	PRICISION	RECALL	F1 SCORE	ACCURACY
0	98.16272965879264	80.60344827586206	88.52071005917159	86.51794374393792
	PRICISION	RECALL	F1 SCORE	ACCURACY
